x1,x2,x3,tail
1.3412932813526155,-0.013582288172956685,-1.6400559346945245,False
0.4497478645049726,-0.13951549329577767,0.7848043081138941,False
-0.046363925254568755,1.1013793458480348,-0.7600657292513108,False
-1.6980200449747833,-0.6149908029388489,-1.5373786209132554,True
1.3113673878647025,1.4014727286088824,0.10440502829467398,False
-0.4794371597015951,0.34995603537603953,-0.5465111847178793,False
1.098307501565834,-0.1681085668004879,0.93444730395932,False
-1.6455184408591905,-0.8683155067093086,-1.5068474246330679,True
1.6788568318171606,-0.5046843214501777,1.0011723036975535,False
-1.8828340351195139,-2.0278062191900106,-0.4413764546793286,True
-2.5899397364584824,-0.3178190574581265,-0.4096584944855636,True
1.3309758003642578,-1.7665390962231102,0.20875460098058513,False
-2.102012927803716,-1.6114061169217913,0.24484567761534684,True
0.30297441575733414,0.03363449261892814,0.7519288068727101,False
-1.9145340081868452,-2.565528290684351,0.19696408671139062,True
-1.7098060209397759,0.8346991788812682,-1.32780555588981,True
-0.7829409850338341,2.8573486854688754,0.3091282809423012,False
-0.7488970803142199,0.3629884231157567,2.03462073258553,False
-0.9732156871273392,-0.7241260772658478,0.3486447188040883,False
-1.159119655574284,1.0830373617712654,-1.068104763262596,False
-0.3713180135412193,0.15422333511648575,0.13561292244786155,False
-2.091142269563087,0.8324850209521892,-0.8191625304418625,True
-0.6688253148411443,0.14681361507604643,0.47891506415953805,False
-1.6778099816650933,-0.39098000871680516,0.03777548266650583,True
-2.2212820883865674,1.1491671558090566,1.129775841794833,True
0.7066587523273854,1.5425477240776335,0.2970856265464465,False
0.28307371497869166,-1.1409620960153561,-0.760482567641255,False
0.3810560386347094,-0.002111181693637615,0.11357969917339654,False
-2.1373303253807756,0.8311425510792643,1.082578788551979,True
-2.1644260699335507,-0.34756641383316605,-0.18829363048798026,True
1.1015764139118356,0.05907787778238534,0.2305021299030713,False
-1.890112379459413,-0.733131267176223,-0.5948075524842111,True
-1.1723101905282975,1.2225938365652198,-1.1085057027320397,False
-1.9034343941264464,0.8706051172576887,0.4078334427996764,True
-2.1937352712071956,-1.3742248470996263,-0.9938455069762809,True
-0.8295053213138128,-0.5542380828748863,-2.396707099791566,False
0.39683712018638345,2.1745844502414062,-0.3648131768317356,False
-0.03703061835171625,0.14356326228912228,0.5435415154272191,False
-2.467545480365628,-0.5020599618907794,0.7347618500552829,True
0.6364097149071808,0.674312279209353,1.3204652119895777,False
-1.7946712314169608,0.16863370271455974,0.11962547586488421,True
0.691639474049671,-0.12914448020595087,-0.4315030024243518,False
-1.9632256465305584,0.8766996235783691,-0.3966572727026903,True
-1.674665620018753,-0.013801305664120068,1.6706476411115105,True
-0.19582210465732144,-0.14724970477097604,-0.5973809020376528,False
1.538865382543064,0.15991351686068736,-1.2535507380718396,False
0.8871122129756897,0.47081501995394687,-1.9493462579662997,False
0.68147708379541,-0.4937962565579799,1.499006028343807,False
-2.2353898692744223,0.43934298659860327,0.9566571469511223,True
-1.6724393146725691,-2.974482070230407,0.3011173049417718,True
-1.7362788525046664,1.3140700916352015,0.5294173128482523,True
-2.899495439947013,-0.8675468702716326,-0.7891201321513144,True
-1.752686865491719,1.1919187808648377,2.0993150426452227,True
-2.3559131084274987,0.6722490113290893,0.35323783122933755,True
-1.8410512154721672,0.9454993367156895,0.6566649207263429,True
-1.9095446592180538,-0.5853679408229229,-1.48061150537315,True
-1.7679932436090728,0.44370063874005583,0.47657380352362283,True
-2.1916672439255285,-1.4498012224500532,-0.4087189773522258,True
0.356379735916071,2.3947816206389376,1.9899342903345163,False
-1.9036356320980539,0.9574378235300605,-0.686250112812568,True
-1.9657884498439253,1.136996546911377,-0.20516479064235688,True
0.6979729712128677,-0.9334699230334076,1.7057219230936247,False
-1.707245250318558,0.5213671701565328,-0.3694669778032063,True
2.0378791084833128,0.006855906603990752,0.8338653414865602,False
0.8676411092526184,-0.20875481395581708,0.9739134014963189,False
-1.9333862445644519,0.7371230821616201,0.20428094770409932,True
-2.717315402888938,0.014646761649356146,-0.14177798036157507,True
0.5451781820439048,1.2005171746076455,0.45999149019406504,False
-0.23002471381626122,0.4416302521562396,-0.5235990826080144,False
-1.8910227439824059,0.6328062984170876,1.4062692915559551,True
1.6921310817522923,0.7972216704496498,0.5992372665725224,False
-1.8238490449475924,-0.671595221857871,0.002422260684885144,True
0.4290257364142914,-2.228674868535431,0.16149952805419374,False
-0.03870652421007099,-0.7914799447146412,1.453605864150462,False
-0.08206058364428889,-0.5360945651296181,0.5353824303600674,False
0.6091342252465566,-0.2689427429708734,-0.20223904043255145,False
0.5731553075608974,-0.1976739736025925,-1.3608343060805381,False
-2.293016837475518,1.0927747722934742,0.4074342745419368,True
-0.4894564949132838,1.1003843384807084,-0.8388903684311334,False
0.5280366941554945,0.6290216999234772,-0.7800500726783575,False
-1.7311837382736468,-0.5616017093034265,-0.5377248581030041,True
-2.166004514092865,-0.5719960343782517,0.35363854171213505,True
-1.6784732356024608,1.1336397602106572,-1.4738905095763464,True
0.6695719132900078,0.19259708844457252,-0.5590797098522592,False
-1.653864119425383,0.18659384808871435,-0.5461911248343793,True
-1.9808602658992929,0.6227988549808056,1.5729219839942077,True
-2.334771398143485,-0.7921640064190605,-1.523788436167601,True
1.595051996180757,-1.451656351926352,0.707382375153234,False
0.5760588680481119,-0.7423933217229715,-0.290571441488039,False
-0.35053330930921106,-1.4755862926846186,-0.057940804240841574,False
-2.750511287551589,0.7377534411189033,0.6629184881170997,True
1.0592074874873716,-0.9155238729039562,0.2321626521414112,False
1.7290473124243533,-0.7931292970397182,0.1218901493218039,False
-0.3919631970253995,-2.1967544721319423,-1.2168202645817283,False
-0.6517389745874803,0.4703251925140414,-0.6274460787906198,False
-1.9035369866604244,-0.3263775130344073,-2.6924869357171723,True
-0.6115341761630989,-0.9814675306984202,-0.1725858041829911,False
-2.875165492494978,-0.7490384986170895,0.5728089326327631,True
0.0483400562125026,0.7079495321983322,-1.248347358328555,False
0.24470663946461624,0.8570970560898522,0.27422878351161944,False
0.12825769787849856,-0.6752703165475401,0.7292682942883119,False
0.33833215899860447,-0.05302040304608146,-0.9844053678676763,False
-1.723714121226991,1.036743529351383,0.9710727265769533,True
-1.855847686474686,0.7200301278452208,-1.779234149898401,True
-2.1518155624312576,1.1612515691689804,0.5097716799775724,True
-1.6782872780694507,-0.7044432035532181,1.14074515657363,True
-1.653149308978772,-0.6203506902510589,0.4504038050873413,True
0.9124353879153916,-0.3597292538803173,-1.2915385635689434,False
2.516867052693188,-1.327476011704911,0.011863622778599385,False
-2.7678058133208916,0.9482824564636159,-1.4696678535391383,True
-2.4632126251427366,-0.5046087393876344,0.35987278320294497,True
-2.3865490447375612,-0.46413559511748215,-0.8258122738543698,True
1.8194730440766063,0.1426129612682228,0.4604873428164093,False
0.2030391796451494,-1.1492177080957915,0.39791193215114123,False
-1.6520119008706164,-0.7292092431786701,-0.2922295811772253,True
0.6068717438103056,-1.6372578797486217,0.9761680761997263,False
-1.7488195011215988,-1.9888696826052696,0.7141056635135236,True
-2.5144186243509554,0.32404997220188847,-1.0212096604010223,True
-2.283000053790937,-1.2809898297696543,-1.449888764625272,True
-0.5812043711205861,-0.017428105417072803,-0.1285137132494469,False
-1.1268891994284802,0.8314027178800878,-0.1983552451701353,False
0.01750586671619151,-1.8310202454413398,-1.4708800774050004,False
-1.9082903839848269,-0.15928652782038374,-0.34987587311958573,True
0.45386210825693873,1.4941752147114122,0.47035415237610295,False
1.3995318983300387,0.957017254959802,-0.2031489603299946,False
-1.827540326492273,-0.56256583834745,0.7635510322629928,True
-2.327179426224037,-0.1293236161187784,-1.2874529389691265,True
-1.6622410853553684,0.7220216663985504,-0.6976489845841748,True
-2.068541660663447,0.6623335465978897,-0.3000222290337343,True
0.11864761213986132,0.24259596196889638,1.1555279168083785,False
1.538259519934769,-0.48133488775199273,-2.0090230305516608,False
-1.9613263903629314,-1.8396641417939255,-1.0583352668562438,True
0.1306919516420254,1.854198070244767,1.038547132662727,False
-2.210545372745293,-1.3105919151813539,0.24162820258657683,True
-2.047030243311105,-1.4311100279375393,1.4464823427891793,True
-0.5238806891901986,-1.2348728413094205,2.139132971784691,False
-1.7519574809174856,-0.27497716043658993,-0.5455592693062832,True
-2.2441552348109077,-0.8188429398103939,1.0046127786697747,True
0.3243247467609558,-1.1351895680140156,-0.3560929968643607,False
1.3208556149923119,0.09515296870989173,-1.5729003965250006,False
-0.558310394244583,0.5320328904483413,2.2293284851880224,False
-3.1154815618173544,-1.653221752313936,0.4077488845446358,True
0.8741997599908748,0.15659766417793047,-1.380983323439657,False
0.1378334897686238,-0.7102700931596244,0.38858590280936955,False
-0.7414359068888957,-2.6063733165813616,-0.902418631452119,False
-2.4149181569652023,1.7632102776107634,1.10312610742838,True
0.1734481067050936,0.14919723271354984,-0.8139805300694789,False
-2.019941638858304,-0.15776709195920594,0.032410462260183584,True
1.0221515921134365,-1.006693553423871,-2.1296338415596883,False
1.1286101287161974,0.8071150864061624,-0.6317337954782788,False
0.5808012379079073,0.28110959635121996,-0.6108673712520117,False
-1.8635419874650279,-0.4959733986655273,0.807739475168868,True
-1.686874703322837,0.5300240434469735,-1.0643320712217204,True
-2.3977747199102954,0.26901925596710197,1.5350815558900506,True
-0.42219447599322585,0.03394805036292901,-0.6983863128898863,False
-2.3349308294548985,0.2564773391758518,0.6510187110431253,True
0.5606895678075575,0.9168409094321259,-0.763001407995597,False
-1.1270344233905503,-0.5347961501263339,1.9793909196481954,False
-1.9228180342183316,0.5761318739014911,-1.8535733849272384,True
0.2801323992679314,0.04432028660429786,-0.9119082604506036,False
-2.0776477462694354,0.8384093035179102,0.48351373450373913,True
-3.101939757267979,0.28440274781351793,-0.318907955714166,True
-1.825950209707787,-0.433260915406536,-0.5810925115974538,True
-1.7624208094924954,0.8438777466132632,-1.0927018629156477,True
-1.6536717028727692,-0.45221398884939434,-0.8674528367438017,True
-2.009602339714466,0.4281910964452179,0.19423814380715781,True
0.1303094689586034,-0.4607203581524759,-0.4083840651653689,False
-1.649961743461296,0.5805431545531531,1.2859342484769907,True
-1.1690783742752,-1.3238182455364134,-0.33572576169429313,False
-0.329916133214774,1.363136610626456,2.178970047198521,False
-1.8190395292237442,0.20381499135319953,-0.09212771471001865,True
-0.30452871626868083,0.2458437397571074,-0.6600462242294826,False
-1.8974380080834765,0.4407103929483838,-0.6124924463228008,True
-1.911211285413409,0.5492408404023984,0.1555057331069895,True
1.0543776836628018,-1.2401784774957025,-0.2657863177775198,False
-2.5348651745978197,-0.46946272021984875,0.653907116783062,True
-2.707994472309626,-0.4410708363156546,-0.16656139474580903,True
-1.3423566340536095,-0.5547161933674954,0.08360362235165057,False
0.1126033475476325,0.8991136800189079,-0.32009462019884816,False
-0.9189536092957153,1.1622234120606718,-0.5823164421538927,False
-1.726876856843251,-1.042215599599354,1.3443296029929666,True
-2.325676315688998,-0.41796966680064923,-0.7569626890021652,True
0.3625206225592414,-0.8874677062482274,-0.8903216701523289,False
-2.2155049495364887,1.6809027513891668,0.6362581090893521,True
-2.0305092378998797,1.1834758629278013,-1.8630515290439602,True
-2.2184374234113267,0.9070821969798161,0.10556003258104263,True
-1.189995402738196,-0.17345084780286268,-0.6099149007519458,False
-2.2071643360769655,-0.35768655129789745,-1.615020468750877,True
-2.5574386624345538,-0.45044135386199086,1.0473608642382082,True
-1.9597378000870553,-1.0786267138810706,-2.1177980846988653,True
1.1257094544448523,0.3663924277570238,0.6003640739596878,False
1.0954663912581837,0.9573598746364073,-0.41641861392250706,False
-0.6828070589675128,0.40540144645452386,0.042223402503278065,False
-1.6899630035300255,-0.6094019995616743,-0.5090532776735456,True
-1.8151850490287342,-0.11115957793959494,0.4078208032998411,True
-0.1951455667283987,0.27778394728428335,-0.26202020810925497,False
1.4560062309276078,0.7024278236191487,-0.4792180013770394,False
-1.9773870402134672,-0.21516750133516352,2.2094259301413173,True
-1.994323546350927,0.3954564806491226,0.878905518313295,True
-2.1350535089719824,1.2358449014273727,0.21525812458319704,True
-2.1345577908825657,0.4381619297532321,-1.5417404123666003,True
-0.4972135600603672,0.7538081831976782,1.1886393544057339,False
-1.6949954394381042,0.4939199253380657,-0.6584885646940449,True
1.8385085917284065,-1.1485486708408856,0.01707837935042658,False
-1.9523786838186363,0.06138443319098496,0.8913706602584844,True
-2.323425903954692,1.4781883946822212,-0.5582155823330505,True
-0.5138088327148901,0.36503225316542465,-0.40271656888234336,False
-2.1583961448691364,-1.086566420198193,-0.6776129906846886,True
-0.8966879002261011,0.5949077018312421,-0.6976932826214132,False
-0.7532369927719055,0.4305036609560961,-0.808386971348037,False
0.2715276477241465,0.7489397484018323,-0.5196200167971237,False
-2.3420129759812918,-0.5922959179525672,1.1394540341434949,True
-2.1258252567154794,-0.9833604280748435,0.0978823062151559,True
-2.042222442337638,-1.944461578692604,0.64626941513064,True
-0.3687484128605748,-0.8330632824304274,-0.994950057011537,False
-2.1691178258732657,-0.10848048516911155,-1.4533526994809622,True
-0.04814311168372031,0.5684440278834649,0.832313267970352,False
1.0474850772255122,0.20566911372982613,-0.47736213364157976,False
-1.6760623068921765,-1.9457163008210943,0.6158876832346163,True
-1.839816276667689,-2.320384263440303,0.8582590499830249,True
-0.6336117514697617,1.7099180304394381,-0.15979278670607588,False
-1.8958384096655403,1.383137454511931,0.23347340577687684,True
0.6939093268024826,-0.6315909489861374,0.959637834754421,False
-1.282519532265314,-1.4465649538467293,-0.9416432846782126,False
1.9910257609554691,0.24023507540735436,-2.172031476785953,False
1.424438976610603,1.6324526066895202,-0.8089516864012218,False
-1.6732276009089864,-0.6136366615432407,-0.2659117972128282,True
0.3868275126465775,-2.1208985207276383,0.4850500253199269,False
0.37324185414474204,-0.9265790016339066,1.4462755251948516,False
-2.00381764032788,-0.29057701423262233,-0.44601041046641543,True
-1.702124850972969,-1.316755621649352,-1.3059815346211374,True
-2.0442436196908846,-0.9027620911433643,-0.0782176259689873,True
-1.9189379619306446,-1.4274203120263114,-0.7244118682201458,True
-2.0399401035305607,0.6727747588688799,-2.27761588900939,True
-1.9037287622127177,1.0540070996707591,-0.14646117040181686,True
-1.8407087438102696,0.8254463525093684,-0.36101902438112865,True
0.7110090570932854,-0.7111393291779966,-0.2492521898307511,False
-2.2480811144270936,0.8216672333035778,0.35289514481577594,True
-1.7471564594275681,-2.4356562020710264,-0.027759429983365672,True
-2.0031274039853235,-2.5199465295008983,0.05160241541196506,True
-1.6555461162681828,0.5839148057546403,-0.4254856799948692,True
2.161682651143397,0.16449101735206648,0.6403125802740649,False
-1.489456385115432,-1.270657596146745,-1.4613748027513485,False
0.5397631764631491,-1.0357055920862557,0.6088913734781672,False
0.22006210300385362,0.06419067993827543,-0.3448006347757796,False
-1.658870698943545,-1.9667134758868077,-1.3383335510024938,True
-0.43763267177916293,-0.8689512857427508,-0.6112275656036887,False
0.9129145502833315,-0.052038778767800484,1.5126754919493988,False
1.2280067493363402,0.9495151937336355,0.5436743905872344,False
-1.0173445008382282,1.9190762382862148,0.45387242937250494,False
1.1603939871103044,-0.45087511179841033,0.9753522332800478,False
-1.727308290410305,-0.2681206512265848,1.1125785058860176,True
-0.21654849304611226,-1.175329220914731,0.6857374219290008,False
-1.692294860266168,0.057758729749912925,0.6462447886039576,True
-0.8340908694512669,-0.6221691126686261,-0.3198731750932231,False
-2.301009430130528,0.05434112306303112,0.5180667442010171,True
1.235761696711369,1.4354142850625267,-0.018203540101362155,False
-0.2622353726593051,0.5698720780843861,-0.5399911713324369,False
-1.9064207274542304,1.093618240566389,-0.48029185866128504,True
-2.542572881202447,1.24388254872111,-0.45732468525698927,True
-1.9430839737377454,-0.8702979948541886,1.3881277248785275,True
-0.101353786626861,-1.1825843671739773,0.8339074691758305,False
-0.9194279368284725,0.4792457263516897,0.03821949329776137,False
0.8770080131937904,0.45977225747786155,-0.12466508419752168,False
-1.7819417334654721,0.6461937612462921,1.173519889519572,True
-2.0498296674385865,0.15419172927080993,0.678996973225094,True
-1.937784625259309,0.8188494613817764,-1.0535007759319532,True
-2.7478314724773454,0.7129235947973661,-0.8196211897200821,True
-2.3834370100255375,-0.02653784463504409,0.18992606574815823,True
0.5542967689037767,0.08325541420092035,-2.0101273486888656,False
0.14330003216348147,-1.0288067006639723,0.37366211802097765,False
0.5584356601685166,-0.20959803481074582,0.1480121897725702,False
-1.6084763665310342,-0.4177830753742713,-1.542048750845698,False
-0.5831931485502105,0.1581818111951524,-0.4034578209109251,False
-0.9744208394514554,-0.5632898647952811,0.2739901073017146,False
